{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.19, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.14, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.9, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.85, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 93, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 30.24, 'pressure': 1017}
{'city': 'iga', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.44, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.14, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.56, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.29, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.15, 'pressure': 1014}
