{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': -1.6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.75, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.3, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.26, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.48, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.27, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.89, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.12, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.45, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.9, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.85, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.16, 'pressure': 1018}
