{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.14, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.33, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.87, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.44, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 25.34, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.65, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.94, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 20.84, 'pressure': 1015}
