{'city': 'Seoul', 'temperature': 12.03, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.07, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.55, 'pressure': 1031, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.94, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.01, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.41, 'pressure': 1012, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.95, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.35, 'pressure': 1020, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.16, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.64, 'pressure': 1006, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.22, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.37, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.41, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.27, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.81, 'pressure': 1017, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.9, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.52, 'pressure': 1016, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.06, 'pressure': 1020, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1014, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.96, 'pressure': 1015, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.22, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 12.01, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 10.69, 'pressure': 1008, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.06, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.33, 'pressure': 1002, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.43, 'pressure': 1021, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.69, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.43, 'pressure': 1009, 'humidity': 63, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 6.88, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.01, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.13, 'pressure': 1017, 'humidity': 50, 'description': 'broken clouds'}
