{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.15, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.69, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.9, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.56, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.62, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.58, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.3, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.85, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.38, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.58, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.93, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.37, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.83, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.26, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.96, 'pressure': 1007}
