{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.38, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.46, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.6, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.1, 'pressure': 990}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.8, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.01, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.51, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 27.29, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 83, 'temperature': 16.74, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 11.18, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 19.71, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.01, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.26, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.67, 'pressure': 1008}
