{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.58, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.7, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.65, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.99, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.47, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.46, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.57, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.11, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.44, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 13, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.87, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.65, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.06, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 16.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.39, 'pressure': 1017}
