{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.95, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.12, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.38, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.66, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.15, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.67, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.92, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.93, 'pressure': 1024}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 23.43, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.86, 'pressure': 1015}
