{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1010, 'humidity': 65, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': -1.9, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.74, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 5.47, 'pressure': 1027, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 0.47, 'pressure': 1031, 'humidity': 87, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -2.06, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.05, 'pressure': 1030, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.75, 'pressure': 1030, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.68, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.43, 'pressure': 1029, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.03, 'pressure': 1031, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.54, 'pressure': 1022, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.39, 'pressure': 1024, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.66, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.31, 'pressure': 1020, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 14.99, 'pressure': 1001, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.86, 'pressure': 1007, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1024, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1032, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.61, 'pressure': 1031, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.02, 'pressure': 1022, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.07, 'pressure': 1022, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.47, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.76, 'pressure': 1026, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 2.71, 'pressure': 1028, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.5, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.06, 'pressure': 1026, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.18, 'pressure': 1031, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.84, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
