{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1002, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22.37, 'pressure': 1013, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.84, 'pressure': 1020, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 19.59, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 15.08, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.65, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.48, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.64, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.62, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.32, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.17, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.44, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.7, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.68, 'pressure': 1011, 'humidity': 73, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.88, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 37.85, 'pressure': 1001, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 34.47, 'pressure': 1007, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.46, 'pressure': 1018, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.59, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9, 'pressure': 1031, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.41, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.83, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.74, 'pressure': 1016, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.7, 'pressure': 1017, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 19.73, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.59, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.52, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.11, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
