{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.41, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 6.51, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.53, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.5, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.34, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 27.61, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.99, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.03, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.28, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.66, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.11, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.67, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 45, 'temperature': 26.41, 'pressure': 1013}
