{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.5, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.38, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 14.87, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.4, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 31.14, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.03, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.88, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 64, 'temperature': 19.43, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.89, 'pressure': 1014}
