{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1017, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 16.05, 'pressure': 1021, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.81, 'pressure': 1025, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 12.6, 'pressure': 1007, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 9.73, 'pressure': 1009, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.47, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.83, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.04, 'pressure': 995, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.13, 'pressure': 991, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.16, 'pressure': 992, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.28, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 11.37, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.37, 'pressure': 1010, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.81, 'pressure': 1004, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 1.55, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 23.83, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.81, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.56, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 998, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.02, 'pressure': 1010, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1016, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.28, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.11, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.48, 'pressure': 991, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.76, 'pressure': 1000, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.52, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.33, 'pressure': 1007, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 12.43, 'pressure': 1008, 'humidity': 95, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 14.42, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.46, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.1, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.32, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
