{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 6.99, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.53, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.43, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.08, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.82, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.9, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 71, 'temperature': 29.8, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 29.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.58, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.06, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.71, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.04, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.37, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.95, 'pressure': 1009}
