{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.68, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.42, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.45, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 13.91, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.06, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 16.87, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.88, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.6, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 15.35, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 16.42, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.04, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.74, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.54, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.16, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.29, 'pressure': 1007}
