{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.51, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.92, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.91, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.9, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.01, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.13, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.16, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 28.56, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.44, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 19.65, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.82, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.19, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 32.98, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 26.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.34, 'pressure': 1011}
