{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.02, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.8, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.17, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.59, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.46, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.32, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.57, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.68, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.42, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.38, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 17.05, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.24, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.89, 'pressure': 1005}
