{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 29, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.38, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.5, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.72, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.61, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 14.48, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.69, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.66, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 86, 'temperature': 16.06, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.25, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.83, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 20.56, 'pressure': 1013}
