{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.36, 'pressure': 1013, 'humidity': 84, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.51, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.93, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.16, 'pressure': 1005, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.49, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.22, 'pressure': 1000, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.72, 'pressure': 992, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 973, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.87, 'pressure': 975, 'humidity': 96, 'description': "u'heavy snow"}
{'city': 'Paris', 'temperature': 6.45, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.34, 'pressure': 996, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.64, 'pressure': 1008, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.28, 'pressure': 999, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1028, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.68, 'pressure': 1018, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.93, 'pressure': 1018, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.4, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.7, 'pressure': 1016, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 986, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.14, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.83, 'pressure': 1001, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1005, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.73, 'pressure': 995, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.01, 'pressure': 993, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.98, 'pressure': 1024, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.28, 'pressure': 1001, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.16, 'pressure': 1001, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 16.08, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.48, 'pressure': 986, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.38, 'pressure': 1010, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.51, 'pressure': 1013, 'humidity': 54, 'description': "u'few clouds"}
