{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.58, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.91, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.01, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.92, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.82, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.03, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.71, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.89, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.43, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.67, 'pressure': 1005}
