{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.98, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.05, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.11, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.92, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.86, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.11, 'pressure': 1023}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.48, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.43, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.83, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 14.39, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.54, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.14, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.23, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.94, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.65, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.65, 'pressure': 1010}
