{'city': 'Seoul', 'temperature': 2.41, 'pressure': 1025, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.06, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.27, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.05, 'pressure': 990, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.25, 'pressure': 990, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.77, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.26, 'pressure': 986, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.82, 'pressure': 998, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.73, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -10.1, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.43, 'pressure': 992, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.18, 'pressure': 990, 'humidity': 90, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.18, 'pressure': 1011, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.3, 'pressure': 993, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.86, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.1, 'pressure': 1010, 'humidity': 89, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 9.36, 'pressure': 1016, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.91, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.55, 'pressure': 987, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.13, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.91, 'pressure': 994, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.29, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 9.94, 'pressure': 991, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.62, 'pressure': 983, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 4.92, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.83, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.24, 'pressure': 998, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 12.01, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
