{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.41, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.39, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.29, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.24, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.05, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.42, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.56, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.9, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.52, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.72, 'pressure': 1016}
