{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 96, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.93, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.28, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.84, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.64, 'pressure': 987}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.93, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.36, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.93, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 26.96, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.79, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.02, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 20.16, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.73, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.8, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.89, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.27, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.86, 'pressure': 1012}
