{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.83, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 9.08, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.88, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.08, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.99, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.54, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.27, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.41, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24, 'pressure': 1008}
