{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.05, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.16, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.65, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.13, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.62, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.39, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.65, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.26, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.87, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.84, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 17.2, 'pressure': 1013}
