{'city': 'Seoul', 'temperature': 27.96, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.99, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.12, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.58, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.42, 'pressure': 1021, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 20.64, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.28, 'pressure': 1020, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.75, 'pressure': 1021, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.59, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.63, 'pressure': 1023, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.81, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.05, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.46, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.83, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.01, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.6, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.35, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.41, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.95, 'pressure': 1023, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.77, 'pressure': 1020, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.83, 'pressure': 1009, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.31, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.01, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.23, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.44, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.61, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.66, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.92, 'pressure': 1022, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.2, 'pressure': 1009, 'humidity': 30, 'description': "u'few clouds"}
