{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.95, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.36, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.77, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.42, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.95, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.92, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 29.32, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.88, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.89, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.62, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.65, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 76, 'temperature': 18.43, 'pressure': 1009}
