{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 22.24, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.67, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 4.49, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 26.6, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.37, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.13, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.8, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.17, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.44, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.65, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 43, 'temperature': 24, 'pressure': 1003}
