{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.61, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 25.79, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.52, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.91, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.34, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.8, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.55, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.17, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 65, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.72, 'pressure': 1018}
