{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.15, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.98, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.7, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 21.78, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.99, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.48, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 29.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.58, 'pressure': 1014}
