{'city': 'Seoul', 'temperature': 17.75, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.34, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.6, 'pressure': 1028, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.52, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 19.42, 'pressure': 1026, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.73, 'pressure': 994, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.29, 'pressure': 1025, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Copenhagen', 'temperature': 11.02, 'pressure': 1027, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1002, 'humidity': 61, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 5.54, 'pressure': 997, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.78, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 1024, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.15, 'pressure': 1016, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.66, 'pressure': 1017, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.48, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.37, 'pressure': 1014, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 4.94, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.37, 'pressure': 1023, 'humidity': 72, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1024, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1005, 'humidity': 53, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 19.79, 'pressure': 1026, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.03, 'pressure': 1025, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.06, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.48, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.91, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.46, 'pressure': 1021, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.87, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 21.21, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.39, 'pressure': 1026, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.77, 'pressure': 990, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 21.07, 'pressure': 1029, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.02, 'pressure': 1016, 'humidity': 32, 'description': 'clear sky'}
