{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 0.3, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.08, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.05, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 81, 'temperature': 25.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.9, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 17.76, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 49, 'temperature': 21.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.26, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 22.02, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 17.88, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.74, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.28, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.13, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.57, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.49, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.2, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.06, 'pressure': 1009}
