{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.94, 'pressure': 1016, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.25, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.05, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.62, 'pressure': 1016, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.96, 'pressure': 1001, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.04, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.88, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.38, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.57, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.31, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.51, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.03, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.01, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.48, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.33, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.52, 'pressure': 1028, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.1, 'pressure': 1028, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.4, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.46, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 11.97, 'pressure': 1002, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.85, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.75, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.82, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.7, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.07, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.31, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
