{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.12, 'pressure': 1006, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.21, 'pressure': 1018, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.06, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.37, 'pressure': 1013, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.61, 'pressure': 1008, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.24, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.56, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.75, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.68, 'pressure': 978, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.23, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.74, 'pressure': 996, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.9, 'pressure': 1020, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.45, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 994, 'humidity': 87, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 21.11, 'pressure': 1010, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.78, 'pressure': 1013, 'humidity': 88, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 18.16, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.82, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1002, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.93, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.61, 'pressure': 1008, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.72, 'pressure': 986, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.58, 'pressure': 1009, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.02, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.74, 'pressure': 1018, 'humidity': 92, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.52, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.46, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.28, 'pressure': 997, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.2, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.52, 'pressure': 1024, 'humidity': 62, 'description': 'clear sky'}
