{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1026, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.19, 'pressure': 1024, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.73, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.72, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.41, 'pressure': 1009, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 3.21, 'pressure': 1005, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 11.29, 'pressure': 1013, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.74, 'pressure': 997, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.28, 'pressure': 991, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 0.45, 'pressure': 992, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.47, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.08, 'pressure': 994, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.47, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.79, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1004, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 13.33, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.4, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.06, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.52, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.01, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1001, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.41, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 8.86, 'pressure': 1024, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.81, 'pressure': 1004, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.17, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.56, 'pressure': 983, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 9.32, 'pressure': 1007, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 11.75, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.04, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 10.92, 'pressure': 1021, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 6.82, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.08, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.94, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
