{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.43, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.83, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.5, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.46, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.15, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 67, 'temperature': 22.88, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.12, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.89, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.1, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.86, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.6, 'pressure': 1014}
