{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 24.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.72, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 29.03, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.83, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.42, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.7, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1005}
