{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 32.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.63, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.05, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.72, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.24, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.67, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.04, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.48, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.63, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.94, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.27, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.31, 'pressure': 1008}
