{'city': 'Seoul', 'temperature': 23.76, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 25.22, 'pressure': 1013, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.28, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.16, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.11, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 25.28, 'pressure': 1007, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.48, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.2, 'pressure': 1014, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.38, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.99, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.06, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.01, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.7, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.5, 'pressure': 1016, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 18.72, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.93, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.97, 'pressure': 1016, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 25.7, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.76, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1017, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.91, 'pressure': 1021, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.41, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.23, 'pressure': 1019, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 26.64, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.86, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.23, 'pressure': 1015, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.89, 'pressure': 1012, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.26, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 23.96, 'pressure': 1019, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
