{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1007, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 25.37, 'pressure': 1016, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.1, 'pressure': 1023, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.14, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.77, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.07, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.35, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.5, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.02, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.74, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.21, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.94, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.21, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.21, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.72, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.11, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.7, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.41, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.2, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1013, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.31, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.03, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.37, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.88, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.44, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.91, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.79, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.87, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.12, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
