{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 16.68, 'pressure': 1017, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.2, 'pressure': 1026, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.99, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.72, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.62, 'pressure': 1007, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 6.51, 'pressure': 1022, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.36, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 8.68, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8.79, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.54, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.54, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.84, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.24, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 22.92, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.6, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.17, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.95, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.82, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.21, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.94, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.8, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.52, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.59, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.55, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.73, 'pressure': 1020, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 12.02, 'pressure': 1019, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 17.34, 'pressure': 1012, 'humidity': 64, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 12.14, 'pressure': 1008, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.87, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1012, 'humidity': 48, 'description': "u'overcast clouds"}
