{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 22.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 29.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 4.54, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.89, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.45, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 50, 'temperature': 33.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.3, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.27, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.55, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.88, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.56, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 74, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.69, 'pressure': 1012}
