{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.59, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.76, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.99, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.94, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.17, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.9, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 13.57, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.74, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.51, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 76, 'temperature': 7.7, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 17.3, 'pressure': 1016}
