{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.11, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.17, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.08, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.49, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.07, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.11, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.82, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.94, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.82, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.59, 'pressure': 993}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.75, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.87, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.59, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.78, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.23, 'pressure': 1006}
