{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.91, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.58, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.31, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.35, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.44, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 15.91, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.63, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.53, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.46, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.7, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.65, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.45, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.3, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.51, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.82, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.6, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.6, 'pressure': 1007}
