{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.42, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.62, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.36, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.6, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.79, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.35, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.85, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.25, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.2, 'pressure': 1009}
