{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.41, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.69, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.1, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 18.83, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.68, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.13, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.04, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.22, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.16, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.86, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.98, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.92, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 22.18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.78, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.88, 'pressure': 1007}
