{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.76, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.24, 'pressure': 1003}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.6, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.84, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 20.99, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.39, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.06, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.62, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 31.7, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.12, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.73, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 985}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.23, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.45, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.66, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.33, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.64, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.94, 'pressure': 1007}
