{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 29.12, 'pressure': 1014, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 1.11, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.66, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.2, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.47, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.83, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.56, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.83, 'pressure': 1013, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 18.44, 'pressure': 1012, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 29.34, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.71, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.52, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.63, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 1003, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.27, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.49, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.1, 'pressure': 1015, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.13, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.65, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1019, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.59, 'pressure': 1021, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.32, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.03, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.82, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.63, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.48, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.46, 'pressure': 1018, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.63, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.97, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.37, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1010, 'humidity': 35, 'description': "u'broken clouds"}
