{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.13, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.48, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.15, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.21, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.89, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.73, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'shower rain', 'humidity': 79, 'temperature': 18.73, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.13, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.24, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 21, 'pressure': 1018}
