{'city': 'Seoul', 'temperature': 7.89, 'pressure': 1021, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.22, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.14, 'pressure': 1007, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.07, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.38, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.24, 'pressure': 1004, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 0.58, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.93, 'pressure': 998, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.17, 'pressure': 991, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.38, 'pressure': 992, 'humidity': 89, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.58, 'pressure': 1023, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 3.46, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 8.16, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.03, 'pressure': 1030, 'humidity': 92, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -12.19, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.97, 'pressure': 1023, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1029, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.44, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 11.44, 'pressure': 1016, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.25, 'pressure': 1019, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 22, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.83, 'pressure': 1010, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1007, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -5.25, 'pressure': 993, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.25, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 6.59, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -2.65, 'pressure': 1029, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -2.27, 'pressure': 1032, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 0.94, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.97, 'pressure': 1003, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -2.04, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 0.11, 'pressure': 1034, 'humidity': 88, 'description': "u'clear sky"}
