{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.01, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 25, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.24, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.27, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.66, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.13, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.66, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.28, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.21, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.68, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.14, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.63, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.14, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 41, 'temperature': 28.53, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 32, 'temperature': 27.66, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.32, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.2, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.07, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.4, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.43, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.68, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.23, 'pressure': 1007}
