{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 1.41, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 77, 'temperature': 26.41, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.53, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.93, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.47, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.44, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.55, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.41, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.69, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.14, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.89, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.59, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.61, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.4, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.49, 'pressure': 997}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.6, 'pressure': 1013}
