{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 95, 'temperature': 24.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 92, 'temperature': 5.05, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.73, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.46, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.23, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.97, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.37, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.96, 'pressure': 1010}
