{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1023, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.32, 'pressure': 998, 'humidity': 63, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 8.88, 'pressure': 1024, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.22, 'pressure': 1022, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 19.86, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.78, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.48, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.92, 'pressure': 1013, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.37, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 8.82, 'pressure': 1009, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.18, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.2, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.65, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.29, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18, 'pressure': 1012, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 26.97, 'pressure': 1011, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.27, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1018, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.15, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1023, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.41, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1012, 'humidity': 92, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 10.75, 'pressure': 997, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.22, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.92, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.86, 'pressure': 1021, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.28, 'pressure': 1022, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.33, 'pressure': 1022, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.47, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 17.59, 'pressure': 1024, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1016, 'humidity': 39, 'description': 'few clouds'}
