{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.93, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.75, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.11, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.48, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.25, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.05, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.61, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.45, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.72, 'pressure': 1009}
