{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.9, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.29, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.51, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.98, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.82, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.43, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 24.49, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.55, 'pressure': 985}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.82, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.28, 'pressure': 1011}
