{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 15.64, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.38, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.29, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.12, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.22, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.13, 'pressure': 994}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 15.56, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.82, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.24, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.63, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.76, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 34.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.55, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.08, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.35, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.02, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.11, 'pressure': 1013}
