{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 70, 'temperature': 12.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.58, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.42, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.43, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.45, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.25, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.65, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.78, 'pressure': 1015}
