{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': -0.63, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.99, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.21, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.77, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.76, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.02, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.48, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.97, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.36, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.62, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.55, 'pressure': 1011}
