{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 2.58, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.04, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.07, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 35, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.35, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.46, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.3, 'pressure': 1016}
