{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 27.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.37, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 14.43, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.24, 'pressure': 1010}
{'city': 'Paris', 'description': u'drizzle', 'humidity': 86, 'temperature': 14.95, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.56, 'pressure': 1003}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.24, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.13, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.69, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.9, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.47, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.02, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.69, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 16.58, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.26, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.78, 'pressure': 1001}
