{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.43, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 24.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.52, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.28, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 19.68, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.69, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.74, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 11, 'temperature': 30.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.47, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.16, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.8, 'pressure': 1018}
